,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
13,CHEMBL1793982,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](c2cnc3ccccc3c2N2CCCCC2)NC1=O,active,674.8869999999998,4.722400000000003,3.0,7.0,9.096910013008056
14,CHEMBL1793989,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC1=O,active,593.7690000000002,3.5352000000000015,4.0,5.0,9.0
15,CHEMBL1793975,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2c(Br)[nH]c3ccccc23)NC1=O,active,672.6650000000002,4.297700000000002,4.0,5.0,6.698970004336019
16,CHEMBL1793981,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](CC(=O)C(C)(C)C)NC1=O,active,562.7520000000003,2.8165000000000013,3.0,6.0,7.346787486224656
17,CHEMBL1793972,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](c2cn(CC)c3ccccc3c2=O)NC1=O,active,635.8060000000003,3.5187000000000017,3.0,7.0,7.958607314841775
18,CHEMBL1793977,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2cn(CC(=O)O)c3ccccc23)NC1=O,active,651.8050000000003,3.093200000000002,4.0,7.0,7.0
19,CHEMBL1793980,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](C(=O)c2c[nH]c3ccccc23)NC1=O,active,607.7520000000003,3.1754000000000007,4.0,6.0,7.638272163982407
20,CHEMBL1793979,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](C(=O)c2ccc3c(ccn3C)c2)NC1=O,active,621.7790000000002,3.1858000000000013,3.0,7.0,7.522878745280337
21,CHEMBL1793976,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2c(-c3ccc4c(ccn4C)c3)[nH]c3ccccc23)NC1=O,active,722.9310000000002,5.693900000000005,4.0,6.0,7.6020599913279625
22,CHEMBL1793969,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](C(=O)Cc2ccccc2)NC1=O,active,582.7420000000003,2.623000000000002,3.0,6.0,7.698970004336019
23,CHEMBL1793967,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](C(=O)c2c[nH]c3ccccc23)NC1=O,active,607.7520000000003,3.1754000000000007,4.0,6.0,8.0
24,CHEMBL1793985,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2c(-c3cc(OC)cc(OC)c3)[nH]c3ccccc23)NC1=O,active,729.9190000000002,5.219400000000003,4.0,7.0,9.698970004336019
25,CHEMBL1793988,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2cn(OC)c3ccc(Br)cc23)NC1=O,active,702.6910000000003,3.829500000000002,3.0,7.0,6.756961951313706
26,CHEMBL1793994,CCC(=O)CCCCC[C@@H]1NC(=O)[C@H]2CCCCN2C(=O)[C@H]([C@@H](C)CC)NC(=O)[C@H](Cc2cn(C)c3ccccc23)NC1=O,active,607.7960000000003,3.545600000000002,3.0,6.0,8.301029995663981
28,CHEMBL1790593,CC[C@@H](C)[C@@H]1NC(=O)[C@@H](Cc2ccc(OC)cc2)NC(=O)[C@H](CCCCCCC(=O)NO)NC(=O)[C@H]2CCCCN2C1=O,active,601.745,1.9789000000000028,5.0,7.0,8.317854923626168
